slice_file_name,fold,classID,class
1TB3-XSom_A.wav,1,1,cry
2gZWXqZK18E.wav,1,1,cry
2mkJxj3uFP8.wav,1,1,cry
2mmXoqiCOcM.wav,1,1,cry
2mnn3rimUDY.wav,1,1,cry
2o_oXiLOXpg.wav,1,1,cry
2Q-wXTSc91g.wav,1,1,cry
2rsoaDigsyg.wav,1,1,cry
2tSLXPbJA7k.wav,1,1,cry
2u9uWvVgULk.wav,1,1,cry
2UyixlJ3lFM.wav,1,1,cry
2x43exdQ5bo.wav,1,1,cry
2YrdbClQARE.wav,1,1,cry
2YRktz9U1EQ.wav,1,1,cry
2yZ_mxf5Ccc.wav,1,1,cry
2_oKz5DlKb4.wav,1,1,cry
2_tfiISJ3VQ.wav,1,1,cry
3AQFAFy1RCw.wav,1,1,cry
3g18UxfiqjI.wav,1,1,cry
3gIWUjNtmHE.wav,1,1,cry
3hnHbVeSJNc.wav,1,1,cry
3ijkT9Ci4vI.wav,1,1,cry
3MJgyp7WbJ8.wav,1,1,cry
3n7sX00cTfc.wav,1,1,cry
3oohERgCUq4.wav,1,1,cry
3oS1DK_35z4.wav,1,1,cry
3P5WljUWDVo.wav,1,1,cry
3pf-rGZ8Kc8.wav,1,1,cry
3qUbjqwGIx8.wav,1,1,cry
3ujCBi8VbLc.wav,1,1,cry
3VUEqSpFZu0.wav,1,1,cry
3XJHBHuiF3Y.wav,1,1,cry
3YM1SLv7ZyE.wav,1,1,cry
3zM_vofZb8g.wav,1,1,cry
4-nUyWv5xEU.wav,1,1,cry
4Anj4Bzr0SY.wav,1,1,cry
4EK_G7Kn8yU.wav,1,1,cry
4fX-_LrvHF8.wav,1,1,cry
4i79R2ml0f0.wav,1,1,cry
4m0PwPU8NBw.wav,1,1,cry
4OeiSVS33Ng.wav,1,1,cry
4orMS_t1saU.wav,1,1,cry
4PYpHAr_6mM.wav,1,1,cry
4P_mI7FywCo.wav,1,1,cry
4V3TFiHFqDc.wav,1,1,cry
4VgXNzULMuc.wav,1,1,cry
4VkDJVQ0GfA.wav,1,1,cry
4xrFWU6Ir58.wav,1,1,cry
4YdbENYcIyE.wav,1,1,cry
5B7q58beW8M.wav,1,1,cry
5C7cpZeSXV8.wav,1,1,cry
5Di-iiqwx2s.wav,1,1,cry
5fKWiCTFZgk.wav,1,1,cry
5IcrCOfRA9s.wav,1,1,cry
5N7rMcT60J0.wav,1,1,cry
5Ow25-PAMJs.wav,1,1,cry
5R5Dqf2jDl8.wav,1,1,cry
5raM2ClzUng.wav,1,1,cry
5rEehWqwoEI.wav,1,1,cry
5rXvWzf3eXQ.wav,1,1,cry
5uGtVgIi2-c.wav,1,1,cry
5Unut8KldHk.wav,1,1,cry
5v7pr-IeVyA.wav,1,1,cry
5XAQtqdwHs4.wav,1,1,cry
5yj6DXJ3wXg.wav,1,1,cry
6A8fONXDUYQ.wav,1,1,cry
6ATurT-AdAc.wav,1,1,cry
6cudBf5rlNQ.wav,1,1,cry
6DLN8tVcGuE.wav,1,1,cry
6dmyeQrGZJM.wav,1,1,cry
6DTs2GTeo1c.wav,1,1,cry
6E9jd2Djqq8.wav,1,1,cry
6feHO-MMaKA.wav,1,1,cry
6fsYIJXZNNg.wav,1,1,cry
6ggHyHTn5b0.wav,1,1,cry
6JGMw5DKD_I.wav,1,1,cry
6JlKM9fzocE.wav,1,1,cry
6kL0CA9wkCE.wav,1,1,cry
6N58_kQIpyI.wav,1,1,cry
6oB4wa1DPXE.wav,1,1,cry
6Q--LUIIlk4.wav,1,1,cry
6RKHkrSZYcU.wav,1,1,cry
6rLw9Vz5drA.wav,1,1,cry
6tEm2u-Epr0.wav,1,1,cry
6UbLFNbvORg.wav,1,1,cry
6uHNeaA8zDo.wav,1,1,cry
6xNrzTzDmr8.wav,1,1,cry
6XOsBs2rZRg.wav,1,1,cry
6ZbaQq6XwYU.wav,1,1,cry
6zdlx7qVhaQ.wav,1,1,cry
7B7607sc-zs.wav,1,1,cry
7B9BmsA18mA.wav,1,1,cry
7FaLxRFKuW0.wav,1,1,cry
